"","Process","Function","Gene"
"1","unknown","unknown","YAL022C"
"2","cell cycle","G1/S cyclin","YAL040C"
"3","unknown","unknown","YAL053W"
"4","drug resistance","suppressor of sulfoxyde ethionine","YAL067C"
"5","unknown","unknown","YAR003W"
"6","DNA replication","replication factor A, 69 kD subunit","YAR007C"
"7","tRNA splicing","splicing endonuclease subunit","YAR008W"
"8","unknown","protein kinase","YAR018C"
"9","phosphate metabolism","secreted acid phosphatase","YAR071W"
"10","chromatin structure","histone H2B","YBL002W"
"11","chromatin structure","histone H2A","YBL003C"
"12","unknown","unknown","YBL009W"
"13","DNA replication","MCM initiator complex","YBL023C"
"14","transport","mitochondrial ADP/ATP translocator","YBL030C"
"15","DNA replication","DNA polymerase alpha, 70 kD subunit","YBL035C"
"16","silencing","unknown","YBL052C"
"17","cell wall biogenesis","chitin synthase regulator","YBL061C"
"18","mitosis, spindle assembly","kinesin related protein","YBL063W"
"19","unknown","similar to Tsa1p","YBL064C"
"20","unknown","similar to bacterial NADP/NAD-dependent","YBL098W"
"21","unknown","unknown","YBL100C"
"22","unknown","unknown","YBL111C"
"23","unknown","unknown","YBL112C"
"24","unknown","unknown","YBL113C"
"25","unknown","unknown","YBR007C"
"26","fluconazole resistance","transporter, major facilitator superfamily","YBR008C"
"27","chromatin structure","histone H4","YBR009C"
"28","chromatin structure","histone H3","YBR010W"
"29","cell wall biogenesis","chitin synthase II","YBR038W"
"30","unknown","similar to rat calcium-binding protein regucalcin","YBR053C"
"31","unknown","putative heat shock protein","YBR054W"
"32","stress response (putative)","cell wall mannoprotein","YBR067C"
"33","transport","amino acid permease","YBR069C"
"34","stress response","osmotolerance protein (putative)","YBR070C"
"35","unknown","similar to Herpesvirus saimiri EERF2","YBR071W"
"36","meiosis","helicase","YBR073W"
"37","pseudohyphal growth","trancriptional activator","YBR083W"
"38","unknown","similar to calcium and sodium channel proteins","YBR086C"
"39","DNA replication","DNA polymerase processivity factor","YBR087W"
"40","DNA replication","DNA polymerase processivity factor","YBR088C"
"41","unknown","unknown","YBR089W"
"42","thiamine uptake","acid phosphatase, constitutive","YBR092C"
"43","phosphate metabolism","acid phosphatase, repressible","YBR093C"
"44","unknown","similar to Mec1p and porcine tubulin-tyrosine","YBR094W"
"45","unknown","similar to wheat glutenin, secalin","YBR108W"
"46","cell cycle","Swe1p (kinase) regulator","YBR133C"
"47","meiosis","unknown","YBR138C"
"48","unknown","similar to serine-type carboxypeptidases","YBR139W"
"49","unknown","unknown","YBR157C"
"50","unknown","required for optimal growth","YBR158W"
"51","unknown","similar to Sur1p, Hoc1p, and Och1p","YBR161W"
"52","bud emergence","binds Cdc24p","YBR200W"
"53","DNA replication","MCM initiator complex","YBR202W"
"54","unknown","similar to peroxisomal serine-active lipase","YBR204C"
"55","unknown","unknown","YBR242W"
"56","protein glycosylation","UDP-N-acetyl-glucosamine-1-P transferase (GPT)","YBR243C"
"57","flavin biosynthesis","riboflavin synthase, alpha chain","YBR256C"
"58","unknown","unknown","YBR273C"
"59","unknown","unknown","YBR287W"
"60","unknown","similar to phosphate-repressible phosphate permease","YBR296C"
"61","unknown","unknown","YCL012W"
"62","","","YCL013W"
"63","cell polarity","bud site selection","YCL014W"
"64","unknown","unknown","YCL022C"
"65","unknown","unknown","YCL023C"
"66","unknown","protein kinase","YCL024W"
"67","transport","amino acid permease","YCL025C"
"68","mating; cell fusion","SH3 domain protein","YCL027W"
"69","unknown","unknown","YCL038C"
"70","glycolysis","glucokinase","YCL040W"
"71","unknown","unknown","YCL042W"
"72","protein folding","protein disulfide isomerase","YCL043C"
"73","karyogamy","transcription factor","YCL055W"
"74","","","YCL060C"
"75","unknown","unknown","YCL061C"
"76","","","YCL062W"
"77","unknown","similar to plant aminocyclopropane-1-carboxylate","YCL063W"
"78","unknown","unknown","YCL065W"
"79","transcription","silenced copy at HML; see YCR040W","YCL066W"
"80","","","YCLX09W"
"81","cytokinesis","septin","YCR002C"
"82","rRNA processing","nucleolar protein ","YCR018C"
"83","H+ homeostasis","regulates plasma membrane H+-ATPase","YCR024C-A"
"84","transcription","alpha-specific gene activator","YCR040W"
"85","unknown","unknown","YCR041W"
"86","transcription","TFIID associated factor (TAF)","YCR042C"
"87","transcription (putative)","forkhead family of DNA-binding proteins","YCR065W"
"88","protein folding","peptidyl-prolyl cis-trans isomerase","YCR069W"
"89","","","YCRX05W"
"90","mitosis, sister chromatid cohesion","unknown","YDL003W"
"91","unknown","similar to Ybr014p and glutaredoxins","YDL010W"
"92","unknown","unknown","YDL011C"
"93","membrane trafficking; secretion (putative)","unknown","YDL018C"
"94","unknown","similar to glucan 1,4-alpha-glucosidase","YDL037C"
"95","unknown","unknown","YDL039C"
"96","tRNA splicing","unknown","YDL048C"
"97","mannose metabolism","mannose-1-phosphate guanyltransferase","YDL055C"
"98","unknown","unknown","YDL089W"
"99","protein glycosylation","dolichyl phosphate-D-mannose:protein O-D-mannosyltransferase","YDL093W"
"100","protein glycosylation","dolichyl phosphate-D-mannose:protein O-D-mannosyltransferase","YDL095W"
"101","unknown","unknown","YDL096C"
"102","DNA repair","DNA damage-responsive protein kinase","YDL101C"
"103","DNA replication","DNA polymerase delta catalytic 125 KD subunit","YDL102W"
"104","unknown","unknown","YDL103C"
"105","unknown","unknown","YDL105W"
"106","unknown","unknown","YDL117W"
"107","cell cycle","G1/S cyclin","YDL127W"
"108","transport","vacuolar H+/Ca(2+) exchanger","YDL128W"
"109","transport","glucose permease","YDL138W"
"110","unknown","unknown","YDL156W"
"111","unknown","unknown","YDL157C"
"112","unknown","unknown","YDL163W"
"113","DNA replication and repair","DNA ligase","YDL164C"
"114","unknown","unknown","YDL169C"
"115","cell cycle","cyclin (Pho85p)","YDL179W"
"116","unknown","unknown","YDL180W"
"117","transcription","anti-silencing protein","YDL197C"
"118","unknown","unknown","YDL211C"
"119","homothallic switching endonuclease","","YDL227C"
"120","trehalose metabolism","alpha,alpha-trehalase","YDR001C"
"121","4-nitroquinoline-N-oxide resistance","putative ATP-dependent permease","YDR011W"
"122","unknown","unknown","YDR029W"
"123","unknown","similar to Yro2p","YDR033W"
"124","unknown","unknown","YDR053W"
"125","unknown","similar to members of the Sps2p-Ecm33p-Ycl048p","YDR055W"
"126","unknown","putative cell surface glycoprotein","YDR077W"
"127","mating","cytoskeletal protein, similar to arrestins","YDR085C"
"128","unknown","unknown","YDR089W"
"129","DNA repair","MutS homolog; mismatch repair","YDR097C"
"130","cell cycle","anaphase inhibitor (putative)","YDR113C"
"131","unknown","unknown","YDR130C"
"132","protein degradation","periplasmic aspartyl protease","YDR144C"
"133","cell cycle","transcription factor, regulates HO","YDR146C"
"134","unknown","unknown","YDR149C"
"135","mitosis, nuclear migration","unknown","YDR150W"
"136","unknown","unknown","YDR157W"
"137","unknown","unknown","YDR190C"
"138","silencing (telomere)","similar to nuclear lamins","YDR191W"
"139","chromatin structure","histone H2B","YDR224C"
"140","chromatin structure","histone H2A","YDR225W"
"141","unknown","putative protein kinase","YDR247W"
"142","cell wall biogenesis","exo-beta-1,3-glucanase","YDR261C"
"143","unknown","unknown","YDR276C"
"144","unknown","unknown","YDR279W"
"145","sphingolipid metabolism","hydroxylase","YDR297W"
"146","unknown","similar to GPI-anchor biosynthesis protein PIG-F","YDR302W"
"147","unknown","similar to Pmt1p","YDR307W"
"148","bud emergence","binds Cdc42p","YDR309C"
"149","protein synthesis","ribosomal protein, mitochondrial S28","YDR337W"
"150","transport","hexose permease","YDR342C"
"151","unknown","unknown","YDR346C"
"152","pyrimidine biosynthesis","thioredoxin reductase","YDR353W"
"153","unknown","unknown","YDR355C"
"154","cytoskeleton","spindle pole body component","YDR356W"
"155","unknown","similar to aldo-keto reductases","YDR368W"
"156","unknown","similar to pyruvate decarboxylase, pyruvate","YDR380W"
"157","unknown","similar to E. coli protein","YDR400W"
"158","mRNA export; protein import","nuclear shuttling protein","YDR432W"
"159","meiosis, checkpoint; transcriptional silencing ","unknown","YDR440W"
"160","chromatin structure","histone acetyltransferase complex subunit","YDR448W"
"161","unknown","similar to Yox1p, which binds Leu-tRNA (SP:P34161)","YDR451C"
"162","mating","a-factor precursor","YDR461W"
"163","phosphate metabolism","vacuolar alkaline phosphatase","YDR481C"
"164","unknown","unknown","YDR488C"
"165","unknown","unknown","YDR493W"
"166","unknown","unknown","YDR501W"
"167","phospholipid metabolism","lipid phosphate phosphatase","YDR503C"
"168","cell cycle (growth inhibitor)","protein kinase","YDR507C"
"169","unknown","unknown","YDR528W"
"170","unknown","similar to subtelomerically-encoded proteins","YDR545W"
"171","unknown","unknown","YEL017W"
"172","unknown","unknown","YEL025C"
"173","DNA replication","MCM initiator complex","YEL032W"
"174","unknown","unknown","YEL040W"
"175","Golgi organization","Golgi membrane guanosine diphosphatase","YEL042W"
"176","unknown","putative fumarate reductase","YEL047C"
"177","protein degradation","vacuolar protease B","YEL060C"
"178","mitosis, spindle maintenance","kinesin related protein","YEL061C"
"179","unknown","similar to members of the major facilitator","YEL064C"
"180","unknown","similar to hexose transporters, member of","YEL065W"
"181","unknown","unknown","YEL068C"
"182","unknown","similar to other subtelomerically-encoded proteins","YEL075C"
"183","unknown","similar to other subtelomerically-encoded proteins","YEL076C"
"184","unknown","unknown","YEL076C-A"
"185","protein glycosylation","alpha-1,3-mannosyltransferase","YER001W"
"186","mannose metabolism","mannose-6-phosphate isomerase","YER003C"
"187","cytoskeleton","microtubule binding protein","YER016W"
"188","cytoskeleton","spindle pole body component","YER018C"
"189","unknown","similar to mammalian neutral","YER019W"
"190","mRNA 3'-end processing","unknown","YER032W"
"191","oxidative stress response","peptide-methionine sulfoxide reductase","YER042W"
"192","DNA replication","ribonucleotide reductase","YER070W"
"193","methionine biosynthesis","homocysteine methyltransferase","YER091C"
"194","DNA repair and recombination","recombinase","YER095W"
"195","cell cycle","transcription factor","YER111C"
"196","signaling, high osmolarity pathway","transmembrane osmosensor","YER118C"
"197","unknown","unknown","YER124C"
"198","transport","iron permease","YER145C"
"199","mating","unknown","YER149C"
"200","unknown","similar to Sed1p","YER150W"
"201","unknown","unknown","YER152C"
"202","purine metabolism","adenylate kinase,","YER170W"
"203","unknown","similar to subtelomerically-encoded proteins","YER189W"
"204","unknown","similar to other subtelomerically-encoded proteins","YER190W"
"205","unknown","unknown","YFL006W"
"206","mitosis, chromosome condensation and segregation","unknown","YFL008W"
"207","transport","hexose permease","YFL011W"
"208","mating","alpha-factor receptor","YFL026W"
"209","cytoskeleton","beta-tubulin","YFL037W"
"210","unknown","unknown","YFL044C"
"211","unknown","unknown; induced in stationary phase","YFL060C"
"212","unknown","similar to other subtelomerically-encoded proteins","YFL064C"
"213","unknown","similar to other subtelomerically-encoded proteins","YFL065C"
"214","unknown","similar to other subtelomerically-encoded proteins","YFL066C"
"215","unknown","similar to periodic clock protein","YFL067W"
"216","nuclear protein targeting","nuclear pore protein","YFR002W"
"217","glycogen metabolism","glycogen synthase","YFR015C"
"218","mitosis, sister chromatid cohesion (putative)","unknown","YFR027W"
"219","sulfate assimilation","sulfite reductase subunit","YFR030W"
"220","unknown","unknown","YFR039C"
"221","H+ homeostasis","plasma membrane H+-ATPase","YGL008C"
"222","DNA repair (putative)","DNA damage-responsive protein","YGL021W"
"223","cell wall biogenesis","beta-1,6-glucan assembly protein","YGL027C"
"224","unknown","unknown","YGL028C"
"225","mating","a-agglutinin binding subunit","YGL032C"
"226","unknown","unknown","YGL037C"
"227","protein glycosylation","membrane-bound mannosyltransferase","YGL038C"
"228","unknown","unknown","YGL055W"
"229","unknown","unknown","YGL060W"
"230","unknown","unknown","YGL061C"
"231","mating","alpha factor","YGL089C"
"232","DNA replication (putative)","interacts with DNA ligase","YGL090W"
"233","cytoskeleton","spindle pole body component","YGL093W"
"234","unknown","unknown","YGL101W"
"235","mitosis","activator of the anaphase promoting complex","YGL116W"
"236","methionine metabolism","methylenetetrahydrofolate reductase, putative","YGL125W"
"237","transport","hypoxic gene family (sterol uptake)","YGL162W"
"238","DNA repair","DNA-dependent ATPase","YGL163C"
"239","unknown","similar to cystathionine beta-lyase","YGL184C"
"240","unknown","similar to D-2-hydroxyacid dehydrogenase","YGL185C"
"241","protein synthesis","translational activator of GCN4","YGL195W"
"242","secretion","vesicle coat component","YGL200C"
"243","DNA replication","MCM initiator complex","YGL201C"
"244","chromatin structure","non-histone protein","YGL207W"
"245","glucose repression","transcriptional repressor","YGL209W"
"246","vacuole biogenesis","unknown; regulator","YGL212W"
"247","mitosis","kinesin related protein","YGL216W"
"248","protein glycosylation","","YGL225W"
"249","transport","high-affinity zinc transporter","YGL255W"
"250","bud emergence","unknown","YGR014W"
"251","unknown","unknown","YGR035C"
"252","bud site selection, bipolar","unknown","YGR041W"
"253","unknown","unknown","YGR042W"
"254","meiosis","transcription factor","YGR044C"
"255","transport","methionine permease","YGR055W"
"256","unknown","allantoate permease family","YGR065C"
"257","unknown","unknown","YGR086C"
"258","cell cycle","late mitosis; protein kinase","YGR092W"
"259","telomere length regulation","telomere binding protein","YGR099W"
"260","cell cycle","G2/M cyclin","YGR108W"
"261","cell cycle","B-type cyclin; S phase","YGR109C"
"262","unknown","unknown; interacts with Duo1p and Mps1p","YGR113W"
"263","asparagine biosynthesis","asparagine synthetase","YGR124W"
"264","unknown","major facilitator superfamily","YGR138C"
"265","mitosis","kinetochore protein complex CBF3, 110 KD subunit","YGR140W"
"266","cell wall biogenesis","(1->6)-beta-glucan synthase subunit","YGR143W"
"267","unknown","unknown","YGR146C"
"268","unknown","unknown","YGR151C"
"269","bud site selection","GTP-binding protein, ras superfamily","YGR152C"
"270","unknown","unknown","YGR153W"
"271","unknown","unknown","YGR176W"
"272","acetate ester biosynthesis","alcohol acetyltransferase","YGR177C"
"273","cell cycle, checkpoint","protein kinase","YGR188C"
"274","unknown","unknown","YGR189C"
"275","unknown","unknown","YGR219W"
"276","unknown","unknown","YGR221C"
"277","unknown","similar to Spo12p","YGR230W"
"278","oxidative stress response (putative)","flavohemoglobin","YGR234W"
"279","unknown","similar to Kel1p and Kel3p","YGR238C"
"280","glycolysis","phosphofructokinase","YGR240C"
"281","unknown","unknown","YGR259C"
"282","unknown","similar to Dal5p","YGR260W"
"283","DNA replication (putative)","ribonuclease H","YGR276C"
"284","unknown","unknown","YGR279C"
"285","unknown","similar to mouse Surf-4 protein PIR:A34727","YGR284C"
"286","unknown","similar to other subtelomerically-encoded proteins","YGR296W"
"287","unknown","unknown","YHL026C"
"288","cell wall integrity and stress response","unknown","YHL028W"
"289","unknown","similar to subtelomerically-encoded proteins","YHL040C"
"290","unknown","similar to other subtelomerically-encoded proteins","YHL049C"
"291","unknown","similar to other subtelomerically-encoded proteins","YHL050C"
"292","signaling, pheromone pathway","alpha subunit of G protein coupled to mating factor","YHR005C"
"293","tRNA splicing","unknown","YHR006W"
"294","unknown","similar to N-terminal region of ras-related","YHR022C"
"295","cell wall biosynthesis","myosin heavy chain","YHR023W"
"296","unknown","similar to thymidylate synthase in the N-terminal","YHR029C"
"297","signaling, PKC1 pathway","MAP kinase (mitogen-activated protein kinase)","YHR030C"
"298","bud emergence","binds Cdc42p","YHR061C"
"299","unknown","unknown","YHR067W"
"300","RNA splicing, mitochondrial","RNA binding protein","YHR086W"
"301","transport","hexose permease","YHR092C"
"302","transport","hexose permease","YHR094C"
"303","unknown","unknown; binds Sed3p and Sec23p","YHR098C"
"304","pyrimidine biosynthesis","thioredoxin reductase","YHR106W"
"305","unknown","unknown","YHR108W"
"306","membrane trafficking; secretion (putative)","unknown","YHR110W"
"307","unknown","similar to vacuolar aminopeptidase Lap4p/Ape1p","YHR113W"
"308","phospholipid metabolism","sn-1,2-diacylglycerol ethanolamine- and cholinephosphotranferase","YHR123W"
"309","unknown","similar to members of the Pir1p/Hsp150p/Pir3p","YHR126C"
"310","unknown","suppresses SEC4 dominant negative mutant","YHR127W"
"311","unknown","protein kinase","YHR135C"
"312","aromatic amino acod metabolism","aromatic amino acid aminotransferase II","YHR137W"
"313","unknown","unknown","YHR143W"
"314","unknown","similar to pheromone adaptation protein Mdg1p","YHR146W"
"315","unknown","unknown","YHR149C"
"316","unknown","unknown","YHR151C"
"317","meiosis","unknown","YHR152W"
"318","meiosis, spore formation","unknown","YHR153C"
"319","silencing","unknown","YHR154W"
"320","unknown","unknown","YHR159W"
"321","cytoskeleton","spindle pole body component","YHR172W"
"322","unknown","unknown","YHR173C"
"323","transcription","unknown; binds Sin3p","YHR178W"
"324","signaling","protein kinase","YHR205W"
"325","branched chain amino acid degradation","transaminase","YHR208W"
"326","phosphate metabolism","secreted acid phosphatase","YHR215W"
"327","unknown","similar to other subtelomerically-encoded proteins","YHR218W"
"328","unknown","similar to other subtelomerically-encoded proteins","YHR219W"
"329","fatty acid metabolism","acyl CoA synthase","YIL009W"
"330","unknown","similar to Yil176p, Yir041p and other members of","YIL011W"
"331","unknown","unknown","YIL025C"
"332","unknown","colony morphology","YIL026C"
"333","cell cycle","cyclin","YIL050W"
"334","unknown","unknown","YIL056W"
"335","DNA repair","repair-induced ribonucleotide reductase","YIL066C"
"336","meiosis, synapsis","DNA binding protein","YIL072W"
"337","unknown","putative alpha-ketoisocaproate reductase","YIL074C"
"338","secretion","vesicle coat component","YIL076W"
"339","lysine biosynthesis","homo-isocitrate dehydrogenase","YIL094C"
"340","unknown","unknown","YIL104C"
"341","mitosis","unknown; binds Mps1p and Dbf2p","YIL106W"
"342","mitochondrial transport","porin, anion channel","YIL114C"
"343","unknown","unknown","YIL117C"
"344","signaling, Ras pathway","negative regulator of ras-cAMP pathway","YIL119C"
"345","unknown","major facilitator superfamily","YIL121W"
"346","unknown","unknown","YIL122W"
"347","cell cycle","unknown","YIL123W"
"348","unknown","unknown","YIL129C"
"349","unknown","similar to Drosophila fork head protein","YIL131C"
"350","unknown","unknown","YIL132C"
"351","unknown","unknown","YIL135C"
"352","cytoskeleton","tropomyosin","YIL138C"
"353","bud site selection, axial","plasma membrane protein","YIL140W"
"354","unknown","unknown","YIL141W"
"355","unknown","unknown","YIL144W"
"356","unknown","similar to Ykr100p","YIL158W"
"357","sucrose utilization","invertase","YIL162W"
"358","gluconeogenesis","serine dehydratase","YIL167W"
"359","gluconeogenesis","serine dehydratase","YIL168W"
"360","unknown","similar to subtelomerically-encoded proteins","YIL177C"
"361","unknown","unknown","YIR010W"
"362","sulfur amino acid metbolism","transcriptional activator ","YIR017C"
"363","unknown","similar to proteins of the short-chain alcohol","YIR036C"
"364","unknown","unknown","YJL015C"
"365","unknown","unknown","YJL018W"
"366","unknown","unknown","YJL019W"
"367","secretion","GTPase-activating protein for Ypt6","YJL044C"
"368","unknown","unknown","YJL051W"
"369","unknown","similar to kynurenine aminotransferase","YJL060W"
"370","unknown","unknown","YJL067W"
"371","unknown","unknown","YJL072C"
"372","mating; nuclear fusion","DnaJ-like protein","YJL073W"
"373","chromatin structure","cohesin","YJL074C"
"374","unknown","similar to plant PR-pathogen related proteins","YJL078C"
"375","unknown","similar to plant PR-pathogen related proteins","YJL079C"
"376","unknown","similar to Can1p","YJL091C"
"377","meiosis","DNA helicase","YJL092W"
"378","cell wall biogenesis","chitin biosynthesis","YJL099W"
"379","transcription","anti-silencing protein","YJL115W"
"380","unknown","unknown","YJL118W"
"381","unknown","unknown","YJL119C"
"382","sphingolipid metabolism","sphingoid base-phosphate phosphatase","YJL134W"
"383","glycogen metabolism","glycogen synthesis initiator","YJL137C"
"384","cell cycle","Cdc28p kinase inhibitor","YJL157C"
"385","unknown","unknown","YJL158C"
"386","heat shock response","secreted glycoprotein of HSP family","YJL159W"
"387","DNA replication","replication factor A, 13 kD subunit","YJL173C"
"388","unknown","unknown","YJL181W"
"389","cell cycle","negative regulator of Cdc28p","YJL187C"
"390","DNA replication","pre-initiation complex formation","YJL194W"
"391","unknown","unknown","YJL195C"
"392","fatty acid metabolism","fatty acid elongation protein","YJL196C"
"393","cell wall biogenesis","unknown","YJL201W"
"394","unknown","unknown","YJL217W"
"395","unknown","similar to other subtelomerically-encoded proteins","YJL225C"
"396","unknown","major facilitator superfamily","YJR001W"
"397","unknown","similar to human collagen alpha 3 (VI) chain","YJR003C"
